# Context file generated on: Tuesday, June 23, 2026 at 6:51:31 PM GMT+5:30
---

# Project File Layout

.

├── .gitignore
├── .npmrc
├── .prettierignore
├── .prettierrc
├── .vercel
│   └── output
│       ├── functions
│           │   ├── Compress_20260506_112925_5240.jpg
│           │   ├── Compress_20260506_115419_9095.jpg
│           │   ├── Compress_20260506_141951_1567.jpg
│           │   ├── Compress_20260506_160241_1669.jpg
│           │   ├── Compress_20260506_165933_3433.jpg
│           │   ├── Compress_20260506_174701_1947.jpg
│           │   ├── Compress_20260506_184203_3225.jpg
│           │   ├── Compress_20260506_211530_0762.jpg
│           │   ├── Compress_20260506_214131_1484.jpg
│           │   ├── Compress_20260506_221407_7021.jpg
│           │   ├── Compress_20260506_224233_3067.jpg
│           │   ├── Compress_20260507_020201_1913.jpg
│           │   ├── Compress_20260507_031419_9577.jpg
│           │   ├── Compress_20260507_162504_4412.jpg
│           │   ├── Compress_20260507_164649_9699.jpg
│           │   ├── Compress_20260507_182117_7717.jpg
│           │   ├── Compress_20260507_192047_7281.jpg
│           │   ├── Compress_20260508_174835_5424.jpg
│           │   ├── IMG-20260422-WA0001.jpg
│           │   ├── IMG-20260422-WA0006.jpg
│           │   ├── IMG-20260422-WA0009.jpg
│           │   ├── IMG-20260422-WA0012.jpg
│           │   ├── IMG-20260423-WA0000.jpg
│           │   ├── IMG-20260423-WA0002.jpg
│           │   ├── IMG-20260423-WA0004.jpg
│           │   ├── IMG-20260423-WA0006.jpg
│           │   ├── IMG-20260423-WA0007.jpg
│           │   ├── IMG-20260423-WA0008.jpg
│           │   ├── IMG-20260423-WA0009.jpg
│           │   ├── IMG-20260423-WA0010.jpg
│           │   ├── IMG-20260423-WA0011.jpg
│           │   ├── IMG-20260423-WA0012.jpg
│           │   ├── IMG-20260423-WA0013.jpg
│           │   ├── IMG-20260423-WA0014.jpg
│           │   ├── IMG-20260423-WA0015.jpg
│           │   ├── IMG-20260423-WA0016.jpg
│           │   ├── IMG-20260423-WA0017.jpg
│           │   ├── IMG-20260423-WA0018.jpg
│           │   ├── IMG-20260423-WA0019.jpg
│           │   ├── IMG-20260423-WA0020.jpg
│           │   ├── IMG-20260423-WA0021.jpg
│           │   ├── IMG-20260423-WA0022.jpg
│           │   ├── IMG-20260423-WA0023.jpg
│           │   ├── IMG-20260423-WA0024.jpg
│           │   ├── IMG-20260424-WA0000.jpg
│           │   ├── IMG-20260424-WA0001.jpg
│           │   ├── IMG-20260424-WA0002.jpg
│           │   ├── IMG-20260424-WA0004.jpg
│           │   ├── IMG-20260424-WA0005.jpg
│           │   ├── IMG-20260424-WA0007.jpg
│           │   ├── IMG-20260424-WA0008.jpg
│           │   ├── IMG-20260424-WA0011.jpg
│           │   ├── IMG-20260424-WA0013.jpg
│           │   ├── IMG-20260424-WA0014.jpg
│           │   ├── IMG-20260425-WA0000.jpg
│           │   ├── IMG-20260425-WA0001.jpg
│           │   ├── IMG-20260425-WA0003.jpg
│           │   ├── IMG-20260425-WA0005.jpg
│           │   ├── IMG-20260425-WA0006.jpg
│           │   ├── IMG-20260425-WA0007.jpg
│           │   ├── IMG-20260425-WA0008.jpg
│           │   ├── IMG-20260425-WA0009.jpg
│           │   ├── IMG-20260425-WA0010.jpg
│           │   ├── IMG-20260425-WA0012.jpg
│           │   ├── IMG-20260425-WA0013.jpg
│           │   ├── IMG-20260426-WA0001.jpg
│           │   ├── IMG-20260426-WA0002.jpg
│           │   ├── IMG-20260426-WA0004.jpg
│           │   ├── IMG-20260426-WA0006.jpg
│           │   ├── IMG-20260426-WA0008.jpg
│           │   ├── IMG-20260426-WA0010.jpg
│           │   ├── IMG-20260426-WA0014.jpg
│           │   ├── IMG-20260427-WA0001.jpg
│           │   ├── IMG-20260427-WA0002.jpg
│           │   ├── IMG-20260427-WA0008.jpg
│           │   ├── IMG-20260427-WA0009.jpg
│           │   ├── IMG-20260427-WA0010.jpg
│           │   ├── IMG-20260427-WA0013.jpg
│           │   ├── IMG-20260427-WA0014.jpg
│           │   ├── IMG-20260427-WA0016.jpg
│           │   ├── IMG-20260427-WA0017.jpg
│           │   ├── IMG-20260428-WA0001.jpg
│           │   ├── p0.jpeg
│           │   ├── p1.jpeg
│           │   ├── p2.jpeg
│           │   ├── p3.jpeg
│           │   ├── p4.jpeg
│           │   ├── Resize_20260428_134350_0013.jpg
│           │   └── When_Calcutta_Goes_Dark.mp4
│           ├── robots.txt
│           ├── sitemap.xml
│           ├── videos
│           │   ├── After_Hours_on_Fifth.mp4
│           │   ├── A_Turn_Toward_The_Harbor.mp4
│           │   ├── Calcutta_Under_The_Rain.mp4
│           │   ├── Cobblestone_Procession.mp4
│           │   ├── Cold_Tea_and_Tram_Wires.mp4
│           │   ├── Ektu_ghumai_ne.mp4
│           │   ├── Kaam_Kahan_Gaya.mp4
│           │   ├── Khaali_Din.mp4
│           │   ├── Lanterns_by_the_Frozen_River.mp4
│           │   ├── Last_Motel_Before_Dawn.mp4
│           │   ├── Light_Through_the_Tall_Grass.mp4
│           │   ├── Linen_and_Late_Light.mp4
│           │   ├── Monsoon_on_the_Balcony.mp4
│           │   ├── Morning_Over_the_High_Pass.mp4
│           │   ├── My_Human_Throat.mp4
│           │   ├── Passing_the_Last_Station.mp4
│           │   ├── Patterns_on_the_Glass.mp4
│           │   ├── Silli_Silli_Si_Shaam.mp4
│           │   ├── Tea_at_the_End.mp4
│           │   ├── Tram_Ke_Taaron_Mein.mp4
│           │   ├── Tu_Ab_Bhi_Hai_Insaan.mp4
│           │   ├── Under_Flooded_Skies.mp4
│           │   ├── हुगली_की_शाम.mp4
│           │   ├── আয়নার_অন্য_পারে.mp4
│           │   ├── বই_খুললেই_রোদ্দুর.mp4
│           │   ├── বাকির_খাতা.mp4
│           │   ├── মানুষ_হলে_বুঝতিস.mp4
│           │   ├── লুঙ্গি_আর_লজিক.mp4
│           │   ├── লেখাপড়া_করে_যে.mp4
│           │   ├── শহর_তবু_ফুল.mp4
│           │   ├── স্ক্যামের_গায়ে_চন্দন.mp4
│           │   └── স্বপ্ন_বিক্রি.mp4
│           └── _app
│               ├── immutable
│               │   ├── assets
│               │   │   ├── 0.Dfgy1WYl.css
│               │   │   ├── KaTeX_AMS-Regular.BQhdFMY1.woff2
│               │   │   ├── KaTeX_AMS-Regular.DMm9YOAa.woff
│               │   │   ├── KaTeX_AMS-Regular.DRggAlZN.ttf
│               │   │   ├── KaTeX_Caligraphic-Bold.ATXxdsX0.ttf
│               │   │   ├── KaTeX_Caligraphic-Bold.BEiXGLvX.woff
│               │   │   ├── KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2
│               │   │   ├── KaTeX_Caligraphic-Regular.CTRA-rTL.woff
│               │   │   ├── KaTeX_Caligraphic-Regular.Di6jR-x-.woff2
│               │   │   ├── KaTeX_Caligraphic-Regular.wX97UBjC.ttf
│               │   │   ├── KaTeX_Fraktur-Bold.BdnERNNW.ttf
│               │   │   ├── KaTeX_Fraktur-Bold.BsDP51OF.woff
│               │   │   ├── KaTeX_Fraktur-Bold.CL6g_b3V.woff2
│               │   │   ├── KaTeX_Fraktur-Regular.CB_wures.ttf
│               │   │   ├── KaTeX_Fraktur-Regular.CTYiF6lA.woff2
│               │   │   ├── KaTeX_Fraktur-Regular.Dxdc4cR9.woff
│               │   │   ├── KaTeX_Main-Bold.Cx986IdX.woff2
│               │   │   ├── KaTeX_Main-Bold.Jm3AIy58.woff
│               │   │   ├── KaTeX_Main-Bold.waoOVXN0.ttf
│               │   │   ├── KaTeX_Main-BoldItalic.DxDJ3AOS.woff2
│               │   │   ├── KaTeX_Main-BoldItalic.DzxPMmG6.ttf
│               │   │   ├── KaTeX_Main-BoldItalic.SpSLRI95.woff
│               │   │   ├── KaTeX_Main-Italic.3WenGoN9.ttf
│               │   │   ├── KaTeX_Main-Italic.BMLOBm91.woff
│               │   │   ├── KaTeX_Main-Italic.NWA7e6Wa.woff2
│               │   │   ├── KaTeX_Main-Regular.B22Nviop.woff2
│               │   │   ├── KaTeX_Main-Regular.Dr94JaBh.woff
│               │   │   ├── KaTeX_Main-Regular.ypZvNtVU.ttf
│               │   │   ├── KaTeX_Math-BoldItalic.B3XSjfu4.ttf
│               │   │   ├── KaTeX_Math-BoldItalic.CZnvNsCZ.woff2
│               │   │   ├── KaTeX_Math-BoldItalic.iY-2wyZ7.woff
│               │   │   ├── KaTeX_Math-Italic.DA0__PXp.woff
│               │   │   ├── KaTeX_Math-Italic.flOr_0UB.ttf
│               │   │   ├── KaTeX_Math-Italic.t53AETM-.woff2
│               │   │   ├── KaTeX_SansSerif-Bold.CFMepnvq.ttf
│               │   │   ├── KaTeX_SansSerif-Bold.D1sUS0GD.woff2
│               │   │   ├── KaTeX_SansSerif-Bold.DbIhKOiC.woff
│               │   │   ├── KaTeX_SansSerif-Italic.C3H0VqGB.woff2
│               │   │   ├── KaTeX_SansSerif-Italic.DN2j7dab.woff
│               │   │   ├── KaTeX_SansSerif-Italic.YYjJ1zSn.ttf
│               │   │   ├── KaTeX_SansSerif-Regular.BNo7hRIc.ttf
│               │   │   ├── KaTeX_SansSerif-Regular.CS6fqUqJ.woff
│               │   │   ├── KaTeX_SansSerif-Regular.DDBCnlJ7.woff2
│               │   │   ├── KaTeX_Script-Regular.C5JkGWo-.ttf
│               │   │   ├── KaTeX_Script-Regular.D3wIWfF6.woff2
│               │   │   ├── KaTeX_Script-Regular.D5yQViql.woff
│               │   │   ├── KaTeX_Size1-Regular.C195tn64.woff
│               │   │   ├── KaTeX_Size1-Regular.Dbsnue_I.ttf
│               │   │   ├── KaTeX_Size1-Regular.mCD8mA8B.woff2
│               │   │   ├── KaTeX_Size2-Regular.B7gKUWhC.ttf
│               │   │   ├── KaTeX_Size2-Regular.Dy4dx90m.woff2
│               │   │   ├── KaTeX_Size2-Regular.oD1tc_U0.woff
│               │   │   ├── KaTeX_Size3-Regular.CTq5MqoE.woff
│               │   │   ├── KaTeX_Size3-Regular.DgpXs0kz.ttf
│               │   │   ├── KaTeX_Size4-Regular.BF-4gkZK.woff
│               │   │   ├── KaTeX_Size4-Regular.Dl5lxZxV.woff2
│               │   │   ├── KaTeX_Size4-Regular.DWFBv043.ttf
│               │   │   ├── KaTeX_Typewriter-Regular.C0xS9mPB.woff
│               │   │   ├── KaTeX_Typewriter-Regular.CO6r4hn1.woff2
│               │   │   └── KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf
│               │   ├── chunks
│               │   │   ├── 4BpbExom.js
│               │   │   ├── 8vSBfj7R.js
│               │   │   ├── B01bVP0t.js
│               │   │   ├── B3nCnlk2.js
│               │   │   ├── B5e4lU8e.js
│               │   │   ├── B6nLAJeV.js
│               │   │   ├── B7SszK89.js
│               │   │   ├── B9_bo7tQ.js
│               │   │   ├── BAHoO9o1.js
│               │   │   ├── BALHgUat.js
│               │   │   ├── Ba_mFEF5.js
│               │   │   ├── BEIw6_f5.js
│               │   │   ├── Bfb9tqlc.js
│               │   │   ├── BfUuAm-T.js
│               │   │   ├── BFVnfY6U.js
│               │   │   ├── BHnlepR4.js
│               │   │   ├── BHVS_AAg.js
│               │   │   ├── BIiHM7zl.js
│               │   │   ├── BJsuYeUX.js
│               │   │   ├── BMdpQdzY.js
│               │   │   ├── BmQq8UOv.js
│               │   │   ├── BNanPKO8.js
│               │   │   ├── BNlgKzW9.js
│               │   │   ├── BOluTrze.js
│               │   │   ├── Boo8v44R.js
│               │   │   ├── BQ0iIX4M.js
│               │   │   ├── BQ6GeMl8.js
│               │   │   ├── BQqADsvd.js
│               │   │   ├── Brr5ezvc.js
│               │   │   ├── BsZXlUWl.js
│               │   │   ├── BTtHcNp8.js
│               │   │   ├── BuIFW24-.js
│               │   │   ├── Bw-dszh8.js
│               │   │   ├── Bw6gnWeY.js
│               │   │   ├── Bwc14R5F.js
│               │   │   ├── BZP-8L9_.js
│               │   │   ├── C12s2EmW.js
│               │   │   ├── C2a4usP3.js
│               │   │   ├── C2naU_sf.js
│               │   │   ├── C30btTpR.js
│               │   │   ├── C3dqqKbJ.js
│               │   │   ├── C3qgMqTg.js
│               │   │   ├── C5BAGEdA.js
│               │   │   ├── C7Bk1d7a.js
│               │   │   ├── CB0KrhmW.js
│               │   │   ├── Cb6ZZF1r.js
│               │   │   ├── CBMFEAvM.js
│               │   │   ├── CCb3T4nj.js
│               │   │   ├── CDM2vYjn.js
│               │   │   ├── Cdsun3mD.js
│               │   │   ├── CdxQNHRH.js
│               │   │   ├── Cepce0oE.js
│               │   │   ├── CFnGwE1t.js
│               │   │   ├── CfSOWrMh.js
│               │   │   ├── Cg_VTyBw.js
│               │   │   ├── CH-uGvUG.js
│               │   │   ├── CHq1jO99.js
│               │   │   ├── CHQdwTBi.js
│               │   │   ├── CI8jFcOd.js
│               │   │   ├── CJL8_kJE.js
│               │   │   ├── Ck4Y3FEd.js
│               │   │   ├── CLWXaQWg.js
│               │   │   ├── CmGDuuwi.js
│               │   │   ├── CmGVrDZS.js
│               │   │   ├── CMxlav5L.js
│               │   │   ├── Cn7MbcJF.js
│               │   │   ├── CqW-XJTj.js
│               │   │   ├── CqYe47m7.js
│               │   │   ├── CstWiHzj.js
│               │   │   ├── Cu1rEe2W.js
│               │   │   ├── CU737HU2.js
│               │   │   ├── CUWip9c-.js
│               │   │   ├── CV68OQS8.js
│               │   │   ├── CxGL9t8O.js
│               │   │   ├── CyFCcNaT.js
│               │   │   ├── CziLMxEd.js
│               │   │   ├── CZQZMLjA.js
│               │   │   ├── C_sRf84u.js
│               │   │   ├── D0iwhpLH.js
│               │   │   ├── D1-ZrW_E.js
│               │   │   ├── D2YXOIkk.js
│               │   │   ├── D4kSL6CJ.js
│               │   │   ├── D4oRtzws.js
│               │   │   ├── D4oSBgtY.js
│               │   │   ├── D4wEOVef.js
│               │   │   ├── D8SKbV1f.js
│               │   │   ├── D9MtDG0A.js
│               │   │   ├── Da_K7MJ0.js
│               │   │   ├── DcGEoJ7W.js
│               │   │   ├── DDdpff48.js
│               │   │   ├── DdTLgaC-.js
│               │   │   ├── DEO5Nm9f.js
│               │   │   ├── Dfx5MuwY.js
│               │   │   ├── DIUtCAK_.js
│               │   │   ├── DJjc27aB.js
│               │   │   ├── DKQU1HsJ.js
│               │   │   ├── Dl7dBaTD.js
│               │   │   ├── DLBKE-_T.js
│               │   │   ├── DMFfO49d.js
│               │   │   ├── DMPNvlbM.js
│               │   │   ├── DOyP8qx2.js
│               │   │   ├── DP5waLGW.js
│               │   │   ├── Dp9u2wiI.js
│               │   │   ├── DR8yB7V-.js
│               │   │   ├── DsnmJJEf.js
│               │   │   ├── DTGi0D5g.js
│               │   │   ├── DTqSsGm8.js
│               │   │   ├── DU8v1K4C.js
│               │   │   ├── DV1FzV0_.js
│               │   │   ├── DvaSLSrz.js
│               │   │   ├── DvqwaXcd.js
│               │   │   ├── Dwl5DU8b.js
│               │   │   ├── DwtVO_Qq.js
│               │   │   ├── Dyz7uy65.js
│               │   │   ├── EEll6Mu_.js
│               │   │   ├── EiGaYw33.js
│               │   │   ├── FUdAgXxa.js
│               │   │   ├── G6WpMDNp.js
│               │   │   ├── goaqYh1-.js
│               │   │   ├── g_THub6e.js
│               │   │   ├── JXOaT9dL.js
│               │   │   ├── mpDvlXN2.js
│               │   │   ├── mtt0V4nt.js
│               │   │   ├── O9TgB-Dp.js
│               │   │   ├── OAjjZKbc.js
│               │   │   ├── oqCL3CNA.js
│               │   │   ├── PPVm8Dsz.js
│               │   │   ├── qu7QpFYp.js
│               │   │   ├── RJw3pCAa.js
│               │   │   ├── sjEv-XrW.js
│               │   │   ├── sMYn0TpT.js
│               │   │   ├── sXRlTXa9.js
│               │   │   ├── vN8HZpLH.js
│               │   │   ├── WxMJwvbv.js
│               │   │   ├── XopLnONi.js
│               │   │   └── zHy1meCg.js
│               │   ├── entry
│               │   │   ├── app.DjaEcj5l.js
│               │   │   └── start.DQtk4CbW.js
│               │   └── nodes
│               │       ├── 0.BG_BJH7z.js
│               │       ├── 1.CC_FUYDx.js
│               │       ├── 2.XrL3y_R2.js
│               │       ├── 3.ysEiT4CL.js
│               │       ├── 4.xu1jHCwm.js
│               │       ├── 5.CJX-SmIa.js
│               │       └── 6.BUcxCgAv.js
│               └── version.json
├── .vscode
│   ├── extensions.json
│   └── settings.json
├── eslint.config.js
├── package-lock.json
├── package.json
├── README.md
├── scripts
│   ├── generate-context.mjs
│   └── p1_rewrite_posts.cjs
├── src
│   ├── app.css
│   ├── app.d.ts
│   ├── app.html
│   ├── hooks.server.ts
│   ├── lib
│   │   ├── assets
│   │   │   └── favicon.svg
│   │   ├── components
│   │   │   ├── blog
│   │   │   │   ├── Doggerel.svelte
│   │   │   │   ├── PostGallery.svelte
│   │   │   │   ├── PostImage.svelte
│   │   │   │   ├── PostVideo.svelte
│   │   │   │   ├── TTS.svelte
│   │   │   │   ├── YouTube.svelte
│   │   │   │   └── YtCredit.svelte
│   │   │   ├── layout
│   │   │   │   ├── Aside.svelte
│   │   │   │   ├── Footer.svelte
│   │   │   │   └── Header.svelte
│   │   │   └── seo
│   │   │       ├── SEO.svelte
│   │   │       └── SEO.ts
│   │   ├── content
│   │   │   └── categories.ts
│   │   ├── index.ts
│   │   └── posts
│   │       ├── -a-read-this-first.md
│   │       ├── a-cup-of-cha-is-not-a-small-thing.md
│   │       ├── a-meaningless-number-on-an-average-star.md
│   │       ├── administratively-deleted.md
│   │       ├── after-america-before-nothing.md
│   │       ├── agentic-ai-and-the-asymmetry-of-will.md
│   │       ├── ai-business-model-broke-bengali-nervous.md
│   │       ├── ai-cannot-suffer-yet.md
│   │       ├── ai-data-centres-india-power-water-calcutta-fear.md
│   │       ├── ai-deployment-evidence-over-opinion.md
│   │       ├── ai-genie-out-of-the-bottle.md
│   │       ├── ai-harmonium-players.md
│   │       ├── ai-health-insurance-surreptitious-risk-scoring.md
│   │       ├── ai-in-india-the-negative-infinity-before-the-singularity.md
│   │       ├── ai-layoff-trap-firing-your-customers.md
│   │       ├── ai-meaningful-work-and-the-trust-collapse.md
│   │       ├── ai-moat-labor-displacement.md
│   │       ├── ai-psychology-denial-oscillation-and-the-social-theater-of-competence.md
│   │       ├── ai-solved-erdos-dot-problem.md
│   │       ├── ai-wave-social-isolation-mental-health-infrastructure.md
│   │       ├── aimless-with-mangoes.md
│   │       ├── ai_bengali_songs.md
│   │       ├── ai_english_songs.md
│   │       ├── ai_music.md
│   │       ├── america-and-calcutta.md
│   │       ├── anger-the-last-working-appliance.md
│   │       ├── annoyed-shouldering-the-chips-calcutta-public-transport.md
│   │       ├── anthropic-is-coming-for-wall-street.md
│   │       ├── antibiotics_c_diff_india_hidden_harm.md
│   │       ├── aqi-420-and-the-great-indian-snot-mine.md
│   │       ├── arrow_uncertainty_medical_care_healthcare_it.md
│   │       ├── artisanal-darkness-in-a-kolkata-room.md
│   │       ├── asimovs-missing-laws.md
│   │       ├── asmr-soft-apocalypse.md
│   │       ├── asteroid-over-calcutta.md
│   │       ├── babu-culture-vip-india-obsequiousness.md
│   │       ├── badly-lit-municipality-of-myself.md
│   │       ├── bangalore-city-that-cannot-decide-whether-to-flood-or-flush.md
│   │       ├── bar-english-for-bengalis.md
│   │       ├── barebones-lifeboat-calcutta.md
│   │       ├── barnum-statements-and-the-horoscope-that-fits-everybody.md
│   │       ├── basel-problem-what-diffusion-model-means.md
│   │       ├── bassline-backhoe-breath.md
│   │       ├── benfords-law-and-the-ledger-that-sweats.md
│   │       ├── bengal-changed-color-not-character.md
│   │       ├── bengali-hikikomori-shadow.md
│   │       ├── bengali-normalcy-and-the-borrowed-warmth-of-nests.md
│   │       ├── bengali-tintin-in-kolkata.md
│   │       ├── bengali-who-knows-too-much-to-move.md
│   │       ├── bessel-correction-for-variance.md
│   │       ├── bipolar-depression-friendless-blister.md
│   │       ├── bipolar-diet-is-not-lithium.md
│   │       ├── bipolar-mood-and-calcutta-calculus.md
│   │       ├── black-reservoir.md
│   │       ├── blind-angry-unhappiness.md
│   │       ├── body-going-to-plan.md
│   │       ├── body-rent.md
│   │       ├── bogosity-enshittification-and-the-glittering-drain.md
│   │       ├── boyhood-magnets-bulbs-batteries-calcutta.md
│   │       ├── brain-scrap-yard.md
│   │       ├── brittle-brain-blazing-light-calcutta-room.md
│   │       ├── calcutta-anti-motivation.md
│   │       ├── calcutta-bengalis-guide-to-ai-tribes.md
│   │       ├── calcutta-carbohydrate-problem.md
│   │       ├── calcutta-fish-field-guide.md
│   │       ├── calcutta-landfill-and-the-man-who-felt-like-it.md
│   │       ├── calcutta-smog-and-the-coming-winter.md
│   │       ├── calcutta-summer-of-2026.md
│   │       ├── calcutta-tea-stall-evening-adda.md
│   │       ├── callous-political-statements-gold-karigars-and-fertiliser.md
│   │       ├── cant-go-back-to-childhood-except-as-a-misremembering-ghost.md
│   │       ├── china-india-rise-2026-evolutionary-thinking.md
│   │       ├── cholai-bengali-moonshine-chemistry-of-forgetting.md
│   │       ├── chronic-traumatic-nihilism-calcutta.md
│   │       ├── chyavana-and-the-refusal-to-rot-quietly.md
│   │       ├── cicada-ba32-covid-variant.md
│   │       ├── circle-of-death.md
│   │       ├── classification-and-variety-of-rotting-people-in-calcutta.md
│   │       ├── claude-fable-5-warning-label.md
│   │       ├── claude-mythos-hype-and-security-hygiene.md
│   │       ├── clay-stove-calcutta-lpg-smoke-and-breath.md
│   │       ├── cockroach-janta-party-and-the-politics-of-being-insulted.md
│   │       ├── cockroach-season.md
│   │       ├── coding-agents-after-the-keyboard.md
│   │       ├── commercial-hifi-sounds-for-ordinary-ears.md
│   │       ├── concentric-incurable-angsts-of-a-bengali-man.md
│   │       ├── confounding-factors-healthcare-it-analytics.md
│   │       ├── courage-to-be-disliked-in-calcutta.md
│   │       ├── crab-diaries-of-a-bengali-kakistocrat.md
│   │       ├── crispr_for_the_man_waiting_for_the_205_bus.md
│   │       ├── dangers-of-asking-ai-instead-of-hiring-experts.md
│   │       ├── darjeeling-will-it-stay-alive-like-this.md
│   │       ├── database-first-principles.md
│   │       ├── depression-arrives-as-weather.md
│   │       ├── depression-as-mathematics.md
│   │       ├── depressive-mind-government-office-after-rain.md
│   │       ├── do-not-sell-your-pressure-cooker-for-rtx-spark.md
│   │       ├── dogs-bad-people-myth-science.md
│   │       ├── drakes-equation-alien-arithmetic-bipolar-bengali-calcutta.md
│   │       ├── driving-the-accord.md
│   │       ├── ebola-from-first-principles-bundibugyo-calcutta-watch.md
│   │       ├── educated-boredom-horror.md
│   │       ├── election-puja-and-the-common-eye.md
│   │       ├── end-of-history-not-end-of-trouble.md
│   │       ├── english-is-not-a-subject-it-is-a-passport.md
│   │       ├── english-medium-urine-stain-and-the-school-that-lit-the-fuse.md
│   │       ├── entropy-in-a-rented-room.md
│   │       ├── epistemic-iceberg-effect.md
│   │       ├── existential-arithmetic-at-bread-level.md
│   │       ├── explaining-the-healthcare-it-gap-as-continuity.md
│   │       ├── faces-for-ashtami.md
│   │       ├── faces-in-the-municipal-water.md
│   │       ├── facial-pleasure-receipts-and-modern-euphemism.md
│   │       ├── failing-well-without-looking-successful.md
│   │       ├── falling-through-the-crack.md
│   │       ├── falling-through-the-southern-edge-at-3am.md
│   │       ├── father-samarendra-kumar-ghosh-bikrampur-rangoon-naihati-sinthi.md
│   │       ├── fellow_passengers_and_the_broken_record.md
│   │       ├── fhir-for-a-curious-student-in-calcutta.md
│   │       ├── find-study-diabetes-kidney-family-tree.md
│   │       ├── first-door-first-light-the-science-of-clinging-to-the-first-chance.md
│   │       ├── first-principles-thinking-calcutta-healthcare-it.md
│   │       ├── fish-and-the-press-conference.md
│   │       ├── fish-market-merit-and-the-small-republic-of-honesty.md
│   │       ├── fog-machines-in-the-temple.md
│   │       ├── folded-arms-and-other-small-national-disasters.md
│   │       ├── food-chain-reversal.md
│   │       ├── four-fundamental-subspaces.md
│   │       ├── fractal-geometry-of-a-half-lived-life.md
│   │       ├── frog-in-the-robot-century.md
│   │       ├── future-tense-fog.md
│   │       ├── great-trigonometrical-survey-india-trigonometry-empire.md
│   │       ├── greed-made-me-small.md
│   │       ├── happiness-after-quicksand.md
│   │       ├── hardys-law-genetics-callow-calcuttan.md
│   │       ├── hawkers-are-not-rubbish.md
│   │       ├── head-tax.md
│   │       ├── healthcare-ai-wrong-objective.md
│   │       ├── hedonist-hollow-men-on-the-selfie-treadmill.md
│   │       ├── hie-first-principles-openhie.md
│   │       ├── highly-composite-mornings-prime-afternoons.md
│   │       ├── hilsa-and-the-family-court-of-appetite.md
│   │       ├── hindi_ai_songs.md
│   │       ├── hl7-vs-fhir-explained-simply.md
│   │       ├── homeopathy-pseudoscience-persistence.md
│   │       ├── hope-dies-at-different-rates.md
│   │       ├── hormuz-day-52-supply-ramifications-nation-states.md
│   │       ├── hormuz-lpg-shortage-indian-cooking-choices.md
│   │       ├── how-are-you-and-other-small-cruelties.md
│   │       ├── how-to-start-machine-learning-without-buying-magic-beans.md
│   │       ├── howrah_bridge_breathing_backwards.md
│   │       ├── human-rights-oh-what-a-joke.md
│   │       ├── i-am-a-solipsist-nihilist.md
│   │       ├── i-could-have-been-a-simple-fool.md
│   │       ├── i-do-not-hate-the-world-i-am-tired.md
│   │       ├── if-lies-had-noses-again.md
│   │       ├── india-ai-it-bpo-white-collar-jobs.md
│   │       ├── india-ai-market-darling-boondocks-dragon.md
│   │       ├── india-ai-moat-width-without-depth.md
│   │       ├── india-ambition-validation-fear-of-mediocrity.md
│   │       ├── india-ehr-hie-ai-constraints.md
│   │       ├── india-hoodlums-goons-assortment.md
│   │       ├── india-noise-machine-small-man.md
│   │       ├── india-scientific-temper-after-return.md
│   │       ├── india-semiconductor-sufficiency-beyond-lip-service.md
│   │       ├── indian-middle-aged-middle-class-lopsided-rocks.md
